groupId,fileId,username,rank,subm_ts
0,93,wOvOpy,98,1718506512.0
0,117,gallant-hellman60e,119,1718506383.0
0,767,CQUPT_CZL,772,1718507829.0
1,662,jam-hsu,663,1718508472.0
1,1032,user6639bv,1033,1718508455.0
2,1022,mr_kamran,1025,1718509033.0
2,1056,ShyamSunder_11,1056,1718508514.0
3,711,malikmanish09876,712,1718507812.0
3,878,12112209,881,1718507639.0
4,416,tiny-snow,415,1718507796.0
4,732,Tiny_Snow,734,1718507740.0
5,219,YakultSea,221,1718507100.0
5,497,qq1239426256,497,1718507091.0
6,460,aypatrl04,457,1718507897.0
6,1148,aypatrl,1152,1718507879.0
