groupId,fileId,username,rank,subm_ts
0,1003,invincible142002,1005,1718508682.0
0,1122,randomGirl,1123,1718508694.0
0,942,Dhruv_1018,942,1718508547.0
0,825,bhatganeshdarshan10,827,1718508255.0
1,765,ayan_200,766,1718508122.0
1,818,mfk443838746,818,1718507937.0
1,194,feibonaqixu,196,1718507034.0
1,790,kingm01,791,1718507287.0
2,276,_brucewayne_,278,1718506429.0
2,1186,pensive-easleys0j,1185,1718508835.0
2,1170,PrepAcc,1168,1718507605.0
3,93,wOvOpy,98,1718506512.0
3,117,gallant-hellman60e,119,1718506383.0
3,767,CQUPT_CZL,772,1718507829.0
4,662,jam-hsu,663,1718508472.0
4,1032,user6639bv,1033,1718508455.0
5,1022,mr_kamran,1025,1718509033.0
5,1056,ShyamSunder_11,1056,1718508514.0
6,405,dokenobuggy799,405,1718507763.0
6,975,aayuushh15,974,1718508016.0
7,59,jszhang710,62,1718506386.0
7,250,m-iller,250,1718506341.0
8,711,malikmanish09876,712,1718507812.0
8,878,12112209,881,1718507639.0
9,416,tiny-snow,415,1718507796.0
9,732,Tiny_Snow,734,1718507740.0
10,322,death_of_might,322,1718506878.0
10,815,Anand-Bharti,814,1718507931.0
11,503,9560kiran,501,1718508006.0
11,604,abhisheksoni125,603,1718508326.0
12,219,YakultSea,221,1718507100.0
12,497,qq1239426256,497,1718507091.0
13,460,aypatrl04,457,1718507897.0
13,1148,aypatrl,1152,1718507879.0
