groupId,fileId,username,rank,subm_ts
0,204,gaoqiaoheimu,204,1719113497.0
0,280,PeterChenX,283,1719113200.0
0,213,AC_Mikoto,214,1719112695.0
0,239,Yao_Yin,242,1719113811.0
0,529,zhen-61,527,1719114908.0
0,11,sheepforever,11,1719111117.0
0,272,ni-hong-ge,275,1719113467.0
0,324,architagrawal2000,326,1719113777.0
0,383,synchro9z,385,1719113907.0
0,171,oiybhio,172,1719113269.0
0,203,Abhi_Srivastava,206,1719113227.0
0,59,jojayoh,61,1719111801.0
1,148,hayasaka-ai,148,1719113042.0
1,249,jsood99,250,1719113597.0
1,50,nobodytk11,52,1719111910.0
1,93,john801205,95,1719112490.0
1,318,xiao-dong-gua-e,320,1719113151.0
1,154,kaq,156,1719113130.0
1,530,1103164623,532,1719114944.0
1,145,qthon,144,1719112684.0
1,316,chaawal25,317,1719113135.0
2,196,pein531,196,1719112852.0
2,246,12121-b,248,1719113477.0
2,210,FSPINDLE,210,1719113265.0
2,296,ssevven,298,1719113309.0
2,274,CAEL0,276,1719113469.0
2,440,orz-23,442,1719114188.0
2,73,nicholask_17,71,1719111741.0
2,327,muffin1998,328,1719113784.0
3,198,allrounderankit,201,1719113478.0
3,387,sparsh8020,387,1719114520.0
3,225,astthecoder,224,1719113702.0
3,430,k1384,432,1719114443.0
3,360,thisAyan,361,1719114027.0
3,227,candidate_key,227,1719112520.0
4,89,lost-temple-2,88,1719112399.0
4,211,yuruiyin,213,1719113593.0
4,109,silvernarcissus,109,1719112646.0
4,156,pham_haerin,157,1719113133.0
4,389,yu-niang-niang,388,1719113926.0
5,322,zeldahuang,324,1719114068.0
5,526,littlemxrush,528,1719114917.0
5,354,rohbat,355,1719113973.0
5,568,cychiu77,569,1719114553.0
5,513,DenisGubar,516,1719114840.0
6,144,AHL,145,1719112990.0
6,373,yishanchen2016,374,1719114711.0
6,411,DeepakRaturi,414,1719114353.0
6,448,Suvankar2002,450,1719114535.0
6,467,sssssummer,470,1719114131.0
7,117,wenboz,118,1719112762.0
7,450,sen-xm,451,1719114839.0
7,221,xie-bin-o,222,1719113067.0
8,277,pratik_rockstar,281,1719113784.0
8,449,na-chang-meng-zhi-shi-ge-wu-jie,449,1719114225.0
8,549,ddd-a,550,1719114396.0
9,66,qdd1999,68,1719112178.0
9,185,callmepandey,187,1719113395.0
9,262,twoplusthree,261,1719113655.0
10,24,rui_er,23,1719110575.0
10,261,brintonlee,266,1719113682.0
10,122,yunming_chan,124,1719112787.0
11,101,tllwtg,100,1719112534.0
11,333,ys-y,334,1719113823.0
12,92,wonderful-faradayr3c,94,1719112458.0
12,172,infallible-cohenrds,173,1719113209.0
13,372,charleszzz,372,1719114701.0
13,401,elated-hugleydp,401,1719114566.0
14,149,_neelytandel_,151,1719112774.0
14,308,harmit485,310,1719114301.0
15,266,Traveller_,268,1719113698.0
15,528,CoderAbhi27,530,1719114633.0
16,82,ilpyq_wasd003,84,1719111736.0
16,579,seaman003,582,1719111222.0
17,147,Homie_Lander7,150,1719112465.0
17,460,zongjy,462,1719114356.0
18,1,tsreaper,1,1719110704.0
18,55,heal,55,1719111383.0
19,53,yaoyi92,56,1719111691.0
19,495,HsuBokai,497,1719114951.0
20,184,arignote,183,1719113344.0
20,320,tmimotw,319,1719114040.0
21,223,bold-noyceaz0,225,1719113117.0
21,445,szp14,446,1719114517.0
22,78,ericet1234,81,1719112037.0
22,166,Zeyu_Shen,168,1719112936.0
