fileId1,fileId2,similarity
652,503,77
648,525,90
601,539,88
682,539,72
585,543,89
601,544,88
682,544,72
554,551,71
601,549,88
682,549,72
601,553,88
682,553,72
633,554,71
601,566,88
682,566,72
601,564,88
682,564,72
601,569,88
682,569,72
601,580,88
682,580,72
601,588,88
682,588,72
764,591,79
606,601,88
609,601,88
622,601,88
628,601,88
632,601,88
637,601,88
688,601,88
703,601,88
708,601,88
711,601,88
719,601,88
723,601,88
732,601,88
731,601,88
739,601,88
750,601,88
752,601,88
756,601,88
757,601,88
764,601,85
773,601,88
770,601,88
784,601,88
789,601,88
790,601,88
793,601,88
799,601,88
682,606,72
648,604,93
682,609,72
682,622,72
747,620,90
682,628,72
682,632,72
682,637,72
787,648,90
730,664,71
688,682,72
703,682,72
708,682,72
711,682,72
719,682,72
723,682,72
732,682,72
731,682,72
739,682,72
750,682,72
752,682,72
756,682,72
757,682,72
773,682,72
770,682,72
784,682,72
789,682,72
790,682,72
793,682,72
799,682,72
450,273,86
352,333,71
623,333,90
648,333,90
689,339,84
765,374,71
500,381,98
658,381,72
734,432,73
797,432,74
751,444,93
514,461,82
542,461,82
605,461,82
614,461,82
645,461,80
685,461,82
696,461,82
768,461,82
507,467,96
539,472,100
544,472,100
549,472,100
553,472,100
566,472,100
564,472,100
569,472,100
580,472,100
588,472,100
606,472,100
609,472,100
622,472,100
628,472,100
632,472,100
637,472,100
688,472,100
703,472,100
708,472,100
711,472,100
719,472,100
723,472,100
732,472,100
731,472,100
739,472,100
750,472,100
752,472,100
756,472,100
757,472,100
773,472,100
770,472,100
784,472,100
789,472,100
790,472,100
793,472,100
799,472,100
554,486,70
601,527,86
544,539,100
549,539,100
553,539,100
566,539,100
564,539,100
569,539,100
580,539,100
588,539,100
606,539,100
609,539,100
622,539,100
628,539,100
632,539,100
637,539,100
688,539,100
703,539,100
708,539,100
711,539,100
719,539,100
723,539,100
732,539,100
731,539,100
739,539,100
750,539,100
752,539,100
756,539,100
757,539,100
773,539,100
770,539,100
784,539,100
789,539,100
790,539,100
793,539,100
799,539,100
549,544,100
553,544,100
566,544,100
564,544,100
569,544,100
580,544,100
588,544,100
606,544,100
609,544,100
622,544,100
628,544,100
632,544,100
637,544,100
688,544,100
703,544,100
708,544,100
711,544,100
719,544,100
723,544,100
732,544,100
731,544,100
739,544,100
750,544,100
752,544,100
756,544,100
757,544,100
773,544,100
770,544,100
784,544,100
789,544,100
790,544,100
793,544,100
799,544,100
553,549,100
566,549,100
564,549,100
569,549,100
580,549,100
588,549,100
606,549,100
609,549,100
622,549,100
628,549,100
632,549,100
637,549,100
688,549,100
703,549,100
708,549,100
711,549,100
719,549,100
723,549,100
732,549,100
731,549,100
739,549,100
750,549,100
752,549,100
756,549,100
757,549,100
773,549,100
770,549,100
784,549,100
789,549,100
790,549,100
793,549,100
799,549,100
566,553,100
564,553,100
569,553,100
580,553,100
588,553,100
606,553,100
609,553,100
622,553,100
628,553,100
632,553,100
637,553,100
688,553,100
703,553,100
708,553,100
711,553,100
719,553,100
723,553,100
732,553,100
731,553,100
739,553,100
750,553,100
752,553,100
756,553,100
757,553,100
773,553,100
770,553,100
784,553,100
789,553,100
790,553,100
793,553,100
799,553,100
564,566,100
569,566,100
580,566,100
588,566,100
606,566,100
609,566,100
622,566,100
628,566,100
632,566,100
637,566,100
688,566,100
703,566,100
708,566,100
711,566,100
719,566,100
723,566,100
732,566,100
731,566,100
739,566,100
750,566,100
752,566,100
756,566,100
757,566,100
773,566,100
770,566,100
784,566,100
789,566,100
790,566,100
793,566,100
799,566,100
569,564,100
580,564,100
588,564,100
606,564,100
609,564,100
622,564,100
628,564,100
632,564,100
637,564,100
688,564,100
703,564,100
708,564,100
711,564,100
719,564,100
723,564,100
732,564,100
731,564,100
739,564,100
750,564,100
752,564,100
756,564,100
757,564,100
773,564,100
770,564,100
784,564,100
789,564,100
790,564,100
793,564,100
799,564,100
580,569,100
588,569,100
606,569,100
609,569,100
622,569,100
628,569,100
632,569,100
637,569,100
688,569,100
703,569,100
708,569,100
711,569,100
719,569,100
723,569,100
732,569,100
731,569,100
739,569,100
750,569,100
752,569,100
756,569,100
757,569,100
773,569,100
770,569,100
784,569,100
789,569,100
790,569,100
793,569,100
799,569,100
588,580,100
606,580,100
609,580,100
622,580,100
628,580,100
632,580,100
637,580,100
688,580,100
703,580,100
708,580,100
711,580,100
719,580,100
723,580,100
732,580,100
731,580,100
739,580,100
750,580,100
752,580,100
756,580,100
757,580,100
773,580,100
770,580,100
784,580,100
789,580,100
790,580,100
793,580,100
799,580,100
648,585,88
606,588,100
609,588,100
622,588,100
628,588,100
632,588,100
637,588,100
688,588,100
703,588,100
708,588,100
711,588,100
719,588,100
723,588,100
732,588,100
731,588,100
739,588,100
750,588,100
752,588,100
756,588,100
757,588,100
773,588,100
770,588,100
784,588,100
789,588,100
790,588,100
793,588,100
799,588,100
652,601,84
765,601,84
609,606,100
622,606,100
628,606,100
632,606,100
637,606,100
688,606,100
703,606,100
708,606,100
711,606,100
719,606,100
723,606,100
732,606,100
731,606,100
739,606,100
750,606,100
752,606,100
756,606,100
757,606,100
773,606,100
770,606,100
784,606,100
789,606,100
790,606,100
793,606,100
799,606,100
622,609,100
628,609,100
632,609,100
637,609,100
688,609,100
703,609,100
708,609,100
711,609,100
719,609,100
723,609,100
732,609,100
731,609,100
739,609,100
750,609,100
752,609,100
756,609,100
757,609,100
773,609,100
770,609,100
784,609,100
789,609,100
790,609,100
793,609,100
799,609,100
628,622,100
632,622,100
637,622,100
688,622,100
703,622,100
708,622,100
711,622,100
719,622,100
723,622,100
732,622,100
731,622,100
739,622,100
750,622,100
752,622,100
756,622,100
757,622,100
773,622,100
770,622,100
784,622,100
789,622,100
790,622,100
793,622,100
799,622,100
632,628,100
637,628,100
688,628,100
703,628,100
708,628,100
711,628,100
719,628,100
723,628,100
732,628,100
731,628,100
739,628,100
750,628,100
752,628,100
756,628,100
757,628,100
773,628,100
770,628,100
784,628,100
789,628,100
790,628,100
793,628,100
799,628,100
637,632,100
688,632,100
703,632,100
708,632,100
711,632,100
719,632,100
723,632,100
732,632,100
731,632,100
739,632,100
750,632,100
752,632,100
756,632,100
757,632,100
773,632,100
770,632,100
784,632,100
789,632,100
790,632,100
793,632,100
799,632,100
688,637,100
703,637,100
708,637,100
711,637,100
719,637,100
723,637,100
732,637,100
731,637,100
739,637,100
750,637,100
752,637,100
756,637,100
757,637,100
773,637,100
770,637,100
784,637,100
789,637,100
790,637,100
793,637,100
799,637,100
682,652,70
797,658,70
703,688,100
708,688,100
711,688,100
719,688,100
723,688,100
732,688,100
731,688,100
739,688,100
750,688,100
752,688,100
756,688,100
757,688,100
773,688,100
770,688,100
784,688,100
789,688,100
790,688,100
793,688,100
799,688,100
708,703,100
711,703,100
719,703,100
723,703,100
732,703,100
731,703,100
739,703,100
750,703,100
752,703,100
756,703,100
757,703,100
773,703,100
770,703,100
784,703,100
789,703,100
790,703,100
793,703,100
799,703,100
711,708,100
719,708,100
723,708,100
732,708,100
731,708,100
739,708,100
750,708,100
752,708,100
756,708,100
757,708,100
773,708,100
770,708,100
784,708,100
789,708,100
790,708,100
793,708,100
799,708,100
719,711,100
723,711,100
732,711,100
731,711,100
739,711,100
750,711,100
752,711,100
756,711,100
757,711,100
773,711,100
770,711,100
784,711,100
789,711,100
790,711,100
793,711,100
799,711,100
723,719,100
732,719,100
731,719,100
739,719,100
750,719,100
752,719,100
756,719,100
757,719,100
773,719,100
770,719,100
784,719,100
789,719,100
790,719,100
793,719,100
799,719,100
732,723,100
731,723,100
739,723,100
750,723,100
752,723,100
756,723,100
757,723,100
773,723,100
770,723,100
784,723,100
789,723,100
790,723,100
793,723,100
799,723,100
731,732,100
739,732,100
750,732,100
752,732,100
756,732,100
757,732,100
773,732,100
770,732,100
784,732,100
789,732,100
790,732,100
793,732,100
799,732,100
739,731,100
750,731,100
752,731,100
756,731,100
757,731,100
773,731,100
770,731,100
784,731,100
789,731,100
790,731,100
793,731,100
799,731,100
750,739,100
752,739,100
756,739,100
757,739,100
773,739,100
770,739,100
784,739,100
789,739,100
790,739,100
793,739,100
799,739,100
752,750,100
756,750,100
757,750,100
773,750,100
770,750,100
784,750,100
789,750,100
790,750,100
793,750,100
799,750,100
756,752,100
757,752,100
773,752,100
770,752,100
784,752,100
789,752,100
790,752,100
793,752,100
799,752,100
757,756,100
773,756,100
770,756,100
784,756,100
789,756,100
790,756,100
793,756,100
799,756,100
773,757,100
770,757,100
784,757,100
789,757,100
790,757,100
793,757,100
799,757,100
770,773,100
784,773,100
789,773,100
790,773,100
793,773,100
799,773,100
784,770,100
789,770,100
790,770,100
793,770,100
799,770,100
789,784,100
790,784,100
793,784,100
799,784,100
790,789,100
793,789,100
799,789,100
793,790,100
799,790,100
799,793,100
484,295,70
484,339,82
607,339,74
562,381,97
601,381,86
514,432,77
542,432,77
550,432,77
551,432,76
605,432,77
685,432,77
696,432,77
710,432,77
768,432,77
467,445,92
648,444,89
478,461,76
754,461,80
527,467,95
591,467,78
689,467,88
594,472,95
652,472,95
664,472,71
594,500,93
682,500,71
791,500,97
601,501,85
601,503,70
594,539,95
652,539,95
664,539,71
594,544,95
652,544,95
664,544,71
594,549,95
652,549,95
664,549,71
594,553,95
652,553,95
664,553,71
594,566,95
652,566,95
664,566,71
594,564,95
652,564,95
664,564,71
594,569,95
652,569,95
664,569,71
594,580,95
652,580,95
664,580,71
751,585,91
594,588,95
652,588,95
664,588,71
606,594,95
609,594,95
622,594,95
628,594,95
632,594,95
637,594,95
688,594,95
703,594,95
708,594,95
711,594,95
719,594,95
723,594,95
732,594,95
731,594,95
739,594,95
750,594,95
752,594,95
756,594,95
757,594,95
764,594,92
773,594,95
770,594,95
784,594,95
789,594,95
790,594,95
793,594,95
799,594,95
730,601,86
652,606,95
664,606,71
623,604,92
652,609,95
664,609,71
652,622,95
664,622,71
652,628,95
664,628,71
652,632,95
664,632,71
658,633,72
652,637,95
664,637,71
688,652,95
703,652,95
708,652,95
711,652,95
719,652,95
723,652,95
732,652,95
731,652,95
739,652,95
750,652,95
752,652,95
756,652,95
757,652,95
773,652,95
770,652,95
784,652,95
789,652,95
790,652,95
793,652,95
799,652,95
688,664,71
703,664,71
708,664,71
711,664,71
719,664,71
723,664,71
732,664,71
731,664,71
739,664,71
750,664,71
752,664,71
756,664,71
757,664,71
773,664,71
770,664,71
784,664,71
789,664,71
790,664,71
793,664,71
799,664,71
764,682,70
601,273,78
508,276,84
402,333,85
704,339,75
412,350,74
745,350,72
429,421,88
486,432,75
525,444,90
604,444,92
787,444,90
648,446,92
536,451,91
760,451,91
758,451,91
485,461,81
506,461,80
579,461,81
518,467,95
589,467,95
612,467,96
640,467,95
500,472,97
501,472,97
503,472,78
730,472,98
764,472,95
539,500,97
544,500,97
549,500,97
553,500,97
566,500,97
564,500,97
569,500,97
580,500,97
588,500,97
606,500,97
609,500,97
622,500,97
628,500,97
632,500,97
637,500,97
688,500,97
703,500,97
708,500,97
711,500,97
719,500,97
723,500,97
732,500,97
731,500,97
739,500,97
750,500,97
752,500,97
756,500,97
757,500,97
773,500,97
770,500,97
784,500,97
789,500,97
790,500,97
793,500,97
799,500,97
539,501,97
544,501,97
549,501,97
553,501,97
566,501,97
564,501,97
569,501,97
580,501,97
588,501,97
606,501,97
609,501,97
622,501,97
628,501,97
632,501,97
637,501,97
688,501,97
703,501,97
708,501,97
711,501,97
719,501,97
723,501,97
732,501,97
731,501,97
739,501,97
750,501,97
752,501,97
756,501,97
757,501,97
773,501,97
770,501,97
784,501,97
789,501,97
790,501,97
793,501,97
799,501,97
539,503,78
544,503,78
549,503,78
553,503,78
566,503,78
564,503,78
569,503,78
580,503,78
588,503,78
606,503,78
609,503,78
622,503,78
628,503,78
632,503,78
637,503,78
688,503,78
703,503,78
708,503,78
711,503,78
719,503,78
723,503,78
732,503,78
731,503,78
739,503,78
750,503,78
752,503,78
756,503,78
757,503,78
773,503,78
770,503,78
784,503,78
789,503,78
790,503,78
793,503,78
799,503,78
730,539,98
764,539,95
604,543,92
730,544,98
764,544,95
730,549,98
764,549,95
730,553,98
764,553,95
614,554,70
730,566,98
764,566,95
730,564,98
764,564,95
730,569,98
764,569,95
730,580,98
764,580,95
612,589,99
730,588,98
764,588,95
601,591,72
652,594,91
791,594,93
730,606,98
764,606,95
730,609,98
764,609,95
730,622,98
764,622,95
648,623,88
730,628,98
764,628,95
730,632,98
764,632,95
730,637,98
764,637,95
742,658,71
791,682,70
730,688,98
764,688,95
730,703,98
764,703,95
730,708,98
764,708,95
730,711,98
764,711,95
730,719,98
764,719,95
730,723,98
764,723,95
732,730,98
731,730,98
739,730,98
750,730,98
752,730,98
756,730,98
757,730,98
773,730,98
770,730,98
784,730,98
789,730,98
790,730,98
793,730,98
799,730,98
764,732,95
764,731,95
764,739,95
764,750,95
764,752,95
764,756,95
764,757,95
773,764,95
770,764,95
784,764,95
789,764,95
790,764,95
793,764,95
799,764,95
794,796,79
788,338,77
492,343,76
440,374,71
472,374,72
507,374,72
539,374,72
544,374,72
549,374,72
553,374,72
566,374,72
564,374,72
569,374,72
580,374,72
588,374,72
606,374,72
609,374,72
622,374,72
628,374,72
632,374,72
637,374,72
645,374,72
688,374,72
703,374,72
708,374,72
711,374,72
719,374,72
723,374,72
732,374,72
731,374,72
739,374,72
750,374,72
752,374,72
756,374,72
757,374,72
773,374,72
770,374,72
784,374,72
789,374,72
790,374,72
793,374,72
799,374,72
432,382,75
604,402,87
506,432,75
614,432,76
492,451,90
550,461,82
619,461,81
651,461,80
710,461,82
625,467,92
765,472,94
791,472,97
562,500,95
652,500,93
664,500,70
765,500,92
594,501,92
652,501,92
594,503,75
601,507,86
664,507,70
682,507,70
554,514,70
689,514,91
601,518,86
585,525,87
765,539,94
791,539,97
554,542,70
689,542,91
765,544,94
791,544,97
765,549,94
791,549,97
765,553,94
791,553,97
605,554,70
685,554,70
696,554,70
768,554,70
765,566,94
791,566,97
765,564,94
791,564,97
765,569,94
791,569,97
765,580,94
791,580,97
604,585,89
787,585,87
765,588,94
791,588,97
730,594,93
640,601,86
765,606,94
791,606,97
689,605,91
765,609,94
791,609,97
689,614,91
765,622,94
791,622,97
765,628,94
791,628,97
765,632,94
791,632,97
765,637,94
791,637,97
682,640,70
754,645,97
730,652,93
764,652,91
712,658,72
689,685,91
765,688,94
791,688,97
696,689,91
768,689,91
765,703,94
791,703,97
765,708,94
791,708,97
765,711,94
791,711,97
765,719,94
791,719,97
765,723,94
791,723,97
765,732,94
791,732,97
765,731,94
791,731,97
765,739,94
791,739,97
765,750,94
791,750,97
765,752,94
791,752,97
765,756,94
791,756,97
765,757,94
791,757,97
773,765,94
770,765,94
784,765,94
789,765,94
790,765,94
793,765,94
799,765,94
791,773,97
791,770,97
791,784,97
791,789,97
791,790,97
793,791,97
799,791,97
639,352,71
594,374,70
652,374,70
754,374,72
467,381,94
518,381,97
734,381,92
648,402,83
598,421,87
747,423,89
449,429,91
619,432,75
642,432,72
601,445,83
623,446,92
576,461,77
507,472,97
640,472,97
788,495,74
501,500,94
503,500,76
518,500,96
589,500,96
612,500,97
730,500,95
764,500,93
503,501,76
764,501,92
530,503,76
730,503,76
764,503,75
539,507,97
544,507,97
549,507,97
553,507,97
566,507,97
564,507,97
569,507,97
580,507,97
588,507,97
606,507,97
609,507,97
622,507,97
628,507,97
632,507,97
637,507,97
688,507,97
703,507,97
708,507,97
711,507,97
719,507,97
723,507,97
732,507,97
731,507,97
739,507,97
750,507,97
752,507,97
756,507,97
757,507,97
773,507,97
770,507,97
784,507,97
789,507,97
790,507,97
793,507,97
799,507,97
589,518,98
612,518,98
594,527,92
682,527,70
640,539,97
751,543,92
640,544,97
640,549,97
640,553,97
712,554,70
594,562,92
640,566,97
640,564,97
640,569,97
640,580,97
640,588,97
625,601,83
689,601,79
797,601,83
640,606,97
640,609,97
640,622,97
640,628,97
640,632,97
640,637,97
688,640,97
703,640,97
708,640,97
711,640,97
719,640,97
723,640,97
732,640,97
731,640,97
739,640,97
750,640,97
752,640,97
756,640,97
757,640,97
773,640,97
770,640,97
784,640,97
789,640,97
790,640,97
793,640,97
799,640,97
765,652,90
791,652,93
791,664,70
764,730,93
791,765,92
428,61,72
514,339,91
542,339,91
605,339,91
685,339,91
696,339,91
768,339,91
747,361,87
485,374,73
501,374,71
518,374,72
579,374,72
730,374,71
551,381,97
461,440,78
472,445,94
539,445,94
544,445,94
549,445,94
553,445,94
566,445,94
564,445,94
569,445,94
580,445,94
588,445,94
606,445,94
609,445,94
622,445,94
628,445,94
632,445,94
637,445,94
688,445,94
703,445,94
708,445,94
711,445,94
719,445,94
723,445,94
732,445,94
731,445,94
739,445,94
750,445,94
752,445,94
756,445,94
757,445,94
773,445,94
770,445,94
784,445,94
789,445,94
790,445,94
793,445,94
799,445,94
446,444,92
543,446,92
475,461,77
562,467,92
633,467,95
797,467,91
527,472,96
527,500,95
797,500,93
506,501,95
765,501,91
791,501,94
765,503,74
791,503,76
689,506,89
594,507,92
652,507,93
658,514,71
527,518,96
594,518,93
539,527,96
544,527,96
549,527,96
553,527,96
566,527,96
564,527,96
569,527,96
580,527,96
588,527,96
606,527,96
609,527,96
622,527,96
628,527,96
632,527,96
637,527,96
688,527,96
703,527,96
708,527,96
711,527,96
719,527,96
723,527,96
732,527,96
731,527,96
739,527,96
750,527,96
752,527,96
756,527,96
757,527,96
764,527,93
773,527,96
770,527,96
784,527,96
789,527,96
790,527,96
793,527,96
799,527,96
689,531,73
767,536,88
658,542,71
648,543,88
734,562,91
594,589,93
601,589,85
652,589,93
797,589,94
612,594,93
640,594,92
765,594,89
612,601,85
734,601,81
658,605,71
689,633,90
652,640,93
658,645,70
685,658,71
696,658,71
768,658,71
765,730,92
791,730,95
767,760,88
767,758,88
764,765,90
791,764,93
503,170,70
536,276,81
760,276,81
758,276,81
594,295,72
443,338,87
620,338,87
467,339,86
788,361,76
527,374,71
651,374,71
467,376,82
562,382,95
601,382,85
645,382,96
589,381,96
612,381,97
446,402,86
475,432,72
594,445,89
652,445,90
598,449,89
585,446,89
484,461,72
683,461,79
518,472,97
589,472,97
612,472,97
645,485,97
507,500,95
640,500,95
734,500,91
507,501,94
640,501,94
507,503,76
589,503,76
640,503,76
531,506,78
730,507,95
764,507,93
539,518,97
544,518,97
549,518,97
553,518,97
566,518,97
564,518,97
569,518,97
580,518,97
588,518,97
606,518,97
609,518,97
622,518,97
628,518,97
632,518,97
637,518,97
682,518,70
688,518,97
703,518,97
708,518,97
711,518,97
719,518,97
723,518,97
732,518,97
731,518,97
739,518,97
750,518,97
752,518,97
756,518,97
757,518,97
773,518,97
770,518,97
784,518,97
789,518,97
790,518,97
793,518,97
799,518,97
562,527,94
652,527,92
765,527,91
791,527,95
589,539,97
612,539,97
589,544,97
612,544,97
589,549,97
612,549,97
589,553,97
612,553,97
589,566,97
612,566,97
589,564,97
612,564,97
589,569,97
612,569,97
589,580,97
612,580,97
588,589,97
606,589,97
609,589,97
622,589,97
628,589,97
632,589,97
637,589,97
682,589,70
688,589,97
703,589,97
708,589,97
711,589,97
719,589,97
723,589,97
732,589,97
731,589,97
739,589,97
750,589,97
752,589,97
756,589,97
757,589,97
773,589,97
770,589,97
784,589,97
789,589,97
790,589,97
793,589,97
799,589,97
612,588,97
612,606,97
612,609,97
622,612,97
628,612,97
632,612,97
637,612,97
682,612,70
688,612,97
703,612,97
708,612,97
711,612,97
719,612,97
723,612,97
732,612,97
731,612,97
739,612,97
750,612,97
752,612,97
756,612,97
757,612,97
773,612,97
770,612,97
784,612,97
789,612,97
790,612,97
793,612,97
799,612,97
689,619,89
765,625,90
730,640,95
764,640,93
797,765,90
294,239,94
467,295,72
501,295,73
543,333,88
604,333,90
375,338,86
456,338,86
506,339,88
531,339,72
594,339,85
614,339,89
589,374,71
612,374,71
640,374,71
594,376,81
601,376,75
381,382,96
754,382,96
527,381,95
594,381,91
765,381,91
791,381,95
797,381,93
444,402,83
618,432,75
645,432,73
486,440,94
500,445,91
501,445,91
503,445,74
625,445,90
730,445,92
764,445,90
623,444,86
666,467,70
591,472,78
625,472,93
689,472,88
487,478,86
797,478,86
754,485,97
601,486,84
743,486,96
551,500,96
689,500,86
527,501,93
591,501,77
527,503,75
591,507,78
765,507,91
791,507,95
562,518,94
652,518,92
765,518,92
791,518,95
797,518,93
796,525,80
589,527,95
612,527,96
730,527,94
591,539,78
625,539,93
689,539,88
796,543,81
591,544,78
625,544,93
689,544,88
591,549,78
625,549,93
689,549,88
591,553,78
625,553,93
689,553,88
764,562,91
591,566,78
625,566,93
689,566,88
591,564,78
625,564,93
689,564,88
591,569,78
625,569,93
689,569,88
591,580,78
625,580,93
689,580,88
765,589,92
791,589,95
591,588,78
625,588,93
689,588,88
606,591,78
609,591,78
622,591,78
628,591,78
632,591,78
637,591,78
688,591,78
703,591,78
708,591,78
711,591,78
719,591,78
723,591,78
730,591,77
732,591,78
731,591,78
739,591,78
750,591,78
752,591,78
756,591,78
757,591,78
773,591,78
770,591,78
784,591,78
789,591,78
790,591,78
793,591,78
799,591,78
625,606,93
689,606,88
625,609,93
689,609,88
652,612,93
765,612,92
791,612,96
797,612,94
658,614,70
625,622,93
689,622,88
628,625,93
632,625,93
637,625,93
688,625,93
703,625,93
708,625,93
711,625,93
719,625,93
723,625,93
732,625,93
731,625,93
739,625,93
750,625,93
752,625,93
756,625,93
757,625,93
764,625,90
773,625,93
770,625,93
784,625,93
789,625,93
790,625,93
793,625,93
799,625,93
689,628,88
689,632,88
689,637,88
765,640,91
791,640,95
689,645,87
689,688,88
703,689,88
708,689,88
711,689,88
719,689,88
723,689,88
732,689,88
731,689,88
739,689,88
750,689,88
752,689,88
756,689,88
757,689,88
773,689,88
770,689,88
784,689,88
789,689,88
790,689,88
793,689,88
799,689,88
796,787,80
400,273,73
657,338,86
619,339,89
500,376,83
551,382,96
472,381,95
539,381,95
544,381,95
549,381,95
553,381,95
566,381,95
564,381,95
569,381,95
580,381,95
588,381,95
606,381,95
609,381,95
622,381,95
628,381,95
632,381,95
637,381,95
688,381,95
703,381,95
708,381,95
711,381,95
719,381,95
723,381,95
732,381,95
731,381,95
739,381,95
750,381,95
752,381,95
756,381,95
757,381,95
773,381,95
770,381,95
784,381,95
789,381,95
790,381,95
793,381,95
799,381,95
585,402,81
