fileId1,fileId2,similarity
637,539,100.0
688,539,100.0
703,539,100.0
708,539,100.0
711,539,100.0
719,539,100.0
723,539,100.0
732,539,100.0
731,539,100.0
739,539,100.0
750,539,100.0
752,539,100.0
756,539,100.0
757,539,100.0
773,539,100.0
770,539,100.0
784,539,100.0
789,539,100.0
790,539,100.0
793,539,100.0
799,539,100.0
549,544,100.0
553,544,100.0
566,544,100.0
564,544,100.0
569,544,100.0
580,544,100.0
588,544,100.0
606,544,100.0
609,544,100.0
622,544,100.0
628,544,100.0
632,544,100.0
637,544,100.0
688,544,100.0
703,544,100.0
708,544,100.0
711,544,100.0
719,544,100.0
723,544,100.0
732,544,100.0
731,544,100.0
739,544,100.0
750,544,100.0
752,544,100.0
756,544,100.0
757,544,100.0
773,544,100.0
770,544,100.0
784,544,100.0
789,544,100.0
790,544,100.0
793,544,100.0
799,544,100.0
553,549,100.0
566,549,100.0
564,549,100.0
569,549,100.0
580,549,100.0
588,549,100.0
606,549,100.0
609,549,100.0
622,549,100.0
628,549,100.0
632,549,100.0
637,549,100.0
688,549,100.0
703,549,100.0
708,549,100.0
711,549,100.0
719,549,100.0
723,549,100.0
732,549,100.0
731,549,100.0
739,549,100.0
750,549,100.0
752,549,100.0
756,549,100.0
757,549,100.0
773,549,100.0
770,549,100.0
784,549,100.0
789,549,100.0
790,549,100.0
793,549,100.0
799,549,100.0
566,553,100.0
564,553,100.0
569,553,100.0
580,553,100.0
588,553,100.0
606,553,100.0
609,553,100.0
622,553,100.0
628,553,100.0
632,553,100.0
637,553,100.0
688,553,100.0
703,553,100.0
708,553,100.0
711,553,100.0
719,553,100.0
723,553,100.0
732,553,100.0
731,553,100.0
739,553,100.0
750,553,100.0
752,553,100.0
756,553,100.0
757,553,100.0
773,553,100.0
770,553,100.0
784,553,100.0
789,553,100.0
790,553,100.0
793,553,100.0
799,553,100.0
564,566,100.0
569,566,100.0
580,566,100.0
588,566,100.0
606,566,100.0
609,566,100.0
622,566,100.0
628,566,100.0
632,566,100.0
637,566,100.0
688,566,100.0
703,566,100.0
708,566,100.0
711,566,100.0
719,566,100.0
723,566,100.0
732,566,100.0
731,566,100.0
739,566,100.0
750,566,100.0
752,566,100.0
756,566,100.0
757,566,100.0
773,566,100.0
770,566,100.0
784,566,100.0
789,566,100.0
790,566,100.0
793,566,100.0
799,566,100.0
569,564,100.0
580,564,100.0
588,564,100.0
606,564,100.0
609,564,100.0
622,564,100.0
628,564,100.0
632,564,100.0
637,564,100.0
688,564,100.0
703,564,100.0
708,564,100.0
711,564,100.0
719,564,100.0
723,564,100.0
732,564,100.0
731,564,100.0
739,564,100.0
750,564,100.0
752,564,100.0
756,564,100.0
757,564,100.0
773,564,100.0
770,564,100.0
784,564,100.0
789,564,100.0
790,564,100.0
793,564,100.0
799,564,100.0
580,569,100.0
588,569,100.0
606,569,100.0
609,569,100.0
622,569,100.0
628,569,100.0
632,569,100.0
637,569,100.0
688,569,100.0
703,569,100.0
708,569,100.0
711,569,100.0
719,569,100.0
723,569,100.0
732,569,100.0
731,569,100.0
739,569,100.0
750,569,100.0
752,569,100.0
756,569,100.0
757,569,100.0
773,569,100.0
770,569,100.0
784,569,100.0
789,569,100.0
790,569,100.0
793,569,100.0
799,569,100.0
588,580,100.0
606,580,100.0
609,580,100.0
622,580,100.0
628,580,100.0
632,580,100.0
637,580,100.0
688,580,100.0
703,580,100.0
708,580,100.0
711,580,100.0
719,580,100.0
723,580,100.0
732,580,100.0
731,580,100.0
739,580,100.0
750,580,100.0
752,580,100.0
756,580,100.0
757,580,100.0
773,580,100.0
770,580,100.0
784,580,100.0
789,580,100.0
790,580,100.0
793,580,100.0
799,580,100.0
648,585,88.10572687224669
606,588,100.0
609,588,100.0
622,588,100.0
628,588,100.0
632,588,100.0
637,588,100.0
688,588,100.0
703,588,100.0
708,588,100.0
711,588,100.0
719,588,100.0
723,588,100.0
732,588,100.0
731,588,100.0
739,588,100.0
750,588,100.0
752,588,100.0
756,588,100.0
757,588,100.0
773,588,100.0
770,588,100.0
784,588,100.0
789,588,100.0
790,588,100.0
793,588,100.0
799,588,100.0
609,606,100.0
622,606,100.0
628,606,100.0
632,606,100.0
637,606,100.0
688,606,100.0
703,606,100.0
708,606,100.0
711,606,100.0
719,606,100.0
723,606,100.0
732,606,100.0
731,606,100.0
739,606,100.0
750,606,100.0
752,606,100.0
756,606,100.0
757,606,100.0
773,606,100.0
770,606,100.0
784,606,100.0
789,606,100.0
790,606,100.0
793,606,100.0
799,606,100.0
622,609,100.0
628,609,100.0
632,609,100.0
637,609,100.0
688,609,100.0
703,609,100.0
708,609,100.0
711,609,100.0
719,609,100.0
723,609,100.0
732,609,100.0
731,609,100.0
739,609,100.0
750,609,100.0
752,609,100.0
756,609,100.0
757,609,100.0
773,609,100.0
770,609,100.0
784,609,100.0
789,609,100.0
790,609,100.0
793,609,100.0
799,609,100.0
628,622,100.0
632,622,100.0
637,622,100.0
688,622,100.0
703,622,100.0
708,622,100.0
711,622,100.0
719,622,100.0
723,622,100.0
732,622,100.0
731,622,100.0
739,622,100.0
750,622,100.0
752,622,100.0
756,622,100.0
757,622,100.0
773,622,100.0
770,622,100.0
784,622,100.0
789,622,100.0
790,622,100.0
793,622,100.0
799,622,100.0
632,628,100.0
637,628,100.0
688,628,100.0
703,628,100.0
708,628,100.0
711,628,100.0
719,628,100.0
723,628,100.0
732,628,100.0
731,628,100.0
739,628,100.0
750,628,100.0
752,628,100.0
756,628,100.0
757,628,100.0
773,628,100.0
770,628,100.0
784,628,100.0
789,628,100.0
790,628,100.0
793,628,100.0
799,628,100.0
637,632,100.0
688,632,100.0
703,632,100.0
708,632,100.0
711,632,100.0
719,632,100.0
723,632,100.0
732,632,100.0
731,632,100.0
739,632,100.0
750,632,100.0
752,632,100.0
756,632,100.0
757,632,100.0
773,632,100.0
770,632,100.0
784,632,100.0
789,632,100.0
790,632,100.0
793,632,100.0
799,632,100.0
688,637,100.0
703,637,100.0
708,637,100.0
711,637,100.0
719,637,100.0
723,637,100.0
732,637,100.0
731,637,100.0
739,637,100.0
750,637,100.0
752,637,100.0
756,637,100.0
757,637,100.0
773,637,100.0
770,637,100.0
784,637,100.0
789,637,100.0
790,637,100.0
793,637,100.0
799,637,100.0
703,688,100.0
708,688,100.0
711,688,100.0
719,688,100.0
723,688,100.0
732,688,100.0
731,688,100.0
739,688,100.0
750,688,100.0
752,688,100.0
756,688,100.0
757,688,100.0
773,688,100.0
770,688,100.0
784,688,100.0
789,688,100.0
790,688,100.0
793,688,100.0
799,688,100.0
708,703,100.0
711,703,100.0
719,703,100.0
723,703,100.0
732,703,100.0
731,703,100.0
739,703,100.0
750,703,100.0
752,703,100.0
756,703,100.0
757,703,100.0
773,703,100.0
770,703,100.0
784,703,100.0
789,703,100.0
790,703,100.0
793,703,100.0
799,703,100.0
711,708,100.0
719,708,100.0
723,708,100.0
732,708,100.0
731,708,100.0
739,708,100.0
750,708,100.0
752,708,100.0
756,708,100.0
757,708,100.0
773,708,100.0
770,708,100.0
784,708,100.0
789,708,100.0
790,708,100.0
793,708,100.0
799,708,100.0
719,711,100.0
723,711,100.0
732,711,100.0
731,711,100.0
739,711,100.0
750,711,100.0
752,711,100.0
756,711,100.0
757,711,100.0
773,711,100.0
770,711,100.0
784,711,100.0
789,711,100.0
790,711,100.0
793,711,100.0
799,711,100.0
723,719,100.0
732,719,100.0
731,719,100.0
739,719,100.0
750,719,100.0
752,719,100.0
756,719,100.0
757,719,100.0
773,719,100.0
770,719,100.0
784,719,100.0
789,719,100.0
790,719,100.0
793,719,100.0
799,719,100.0
732,723,100.0
731,723,100.0
739,723,100.0
750,723,100.0
752,723,100.0
756,723,100.0
757,723,100.0
773,723,100.0
770,723,100.0
784,723,100.0
789,723,100.0
790,723,100.0
793,723,100.0
799,723,100.0
731,732,100.0
739,732,100.0
750,732,100.0
752,732,100.0
756,732,100.0
757,732,100.0
773,732,100.0
770,732,100.0
784,732,100.0
789,732,100.0
790,732,100.0
793,732,100.0
799,732,100.0
739,731,100.0
750,731,100.0
752,731,100.0
756,731,100.0
757,731,100.0
773,731,100.0
770,731,100.0
784,731,100.0
789,731,100.0
790,731,100.0
793,731,100.0
799,731,100.0
750,739,100.0
752,739,100.0
756,739,100.0
757,739,100.0
773,739,100.0
770,739,100.0
784,739,100.0
789,739,100.0
790,739,100.0
793,739,100.0
799,739,100.0
752,750,100.0
756,750,100.0
757,750,100.0
773,750,100.0
770,750,100.0
784,750,100.0
789,750,100.0
790,750,100.0
793,750,100.0
799,750,100.0
756,752,100.0
757,752,100.0
773,752,100.0
770,752,100.0
784,752,100.0
789,752,100.0
790,752,100.0
793,752,100.0
799,752,100.0
757,756,100.0
773,756,100.0
770,756,100.0
784,756,100.0
789,756,100.0
790,756,100.0
793,756,100.0
799,756,100.0
773,757,100.0
770,757,100.0
784,757,100.0
789,757,100.0
790,757,100.0
793,757,100.0
799,757,100.0
770,773,100.0
784,773,100.0
789,773,100.0
790,773,100.0
793,773,100.0
799,773,100.0
784,770,100.0
789,770,100.0
790,770,100.0
793,770,100.0
799,770,100.0
789,784,100.0
790,784,100.0
793,784,100.0
799,784,100.0
790,789,100.0
793,789,100.0
799,789,100.0
793,790,100.0
799,790,100.0
799,793,100.0
562,381,97.07317073170731
601,381,86.8995633187773
467,445,92.99065420560748
648,444,89.63963963963964
527,467,95.21531100478468
689,467,88.05309734513274
594,472,95.21531100478468
652,472,95.67307692307693
594,500,93.86792452830188
791,500,97.07317073170731
594,539,95.21531100478468
652,539,95.67307692307693
594,544,95.21531100478468
652,544,95.67307692307693
594,549,95.21531100478468
652,549,95.67307692307693
594,553,95.21531100478468
652,553,95.67307692307693
594,566,95.21531100478468
652,566,95.67307692307693
594,564,95.21531100478468
652,564,95.67307692307693
594,569,95.21531100478468
652,569,95.67307692307693
594,580,95.21531100478468
652,580,95.67307692307693
751,585,91.28440366972477
594,588,95.21531100478468
652,588,95.67307692307693
606,594,95.21531100478468
609,594,95.21531100478468
622,594,95.21531100478468
628,594,95.21531100478468
632,594,95.21531100478468
637,594,95.21531100478468
688,594,95.21531100478468
703,594,95.21531100478468
708,594,95.21531100478468
711,594,95.21531100478468
719,594,95.21531100478468
723,594,95.21531100478468
732,594,95.21531100478468
731,594,95.21531100478468
739,594,95.21531100478468
750,594,95.21531100478468
752,594,95.21531100478468
756,594,95.21531100478468
757,594,95.21531100478468
764,594,92.12962962962963
773,594,95.21531100478468
770,594,95.21531100478468
784,594,95.21531100478468
789,594,95.21531100478468
790,594,95.21531100478468
793,594,95.21531100478468
799,594,95.21531100478468
730,601,86.52173913043478
652,606,95.67307692307693
623,604,92.12962962962963
652,609,95.67307692307693
652,622,95.67307692307693
652,628,95.67307692307693
652,632,95.67307692307693
652,637,95.67307692307693
688,652,95.67307692307693
703,652,95.67307692307693
708,652,95.67307692307693
711,652,95.67307692307693
719,652,95.67307692307693
723,652,95.67307692307693
732,652,95.67307692307693
731,652,95.67307692307693
739,652,95.67307692307693
750,652,95.67307692307693
752,652,95.67307692307693
756,652,95.67307692307693
757,652,95.67307692307693
773,652,95.67307692307693
770,652,95.67307692307693
784,652,95.67307692307693
789,652,95.67307692307693
790,652,95.67307692307693
793,652,95.67307692307693
799,652,95.67307692307693
429,421,88.39285714285714
525,444,90.0
604,444,92.5233644859813
787,444,90.0
648,446,92.95774647887323
536,451,91.24423963133641
760,451,91.24423963133641
758,451,91.24423963133641
518,467,95.65217391304348
589,467,95.65217391304348
612,467,96.11650485436894
640,467,95.1923076923077
500,472,97.53694581280789
501,472,97.05882352941177
730,472,98.01980198019803
764,472,95.65217391304348
539,500,97.53694581280789
544,500,97.53694581280789
549,500,97.53694581280789
553,500,97.53694581280789
566,500,97.53694581280789
564,500,97.53694581280789
569,500,97.53694581280789
580,500,97.53694581280789
588,500,97.53694581280789
606,500,97.53694581280789
609,500,97.53694581280789
622,500,97.53694581280789
628,500,97.53694581280789
632,500,97.53694581280789
637,500,97.53694581280789
688,500,97.53694581280789
703,500,97.53694581280789
708,500,97.53694581280789
711,500,97.53694581280789
719,500,97.53694581280789
723,500,97.53694581280789
732,500,97.53694581280789
731,500,97.53694581280789
739,500,97.53694581280789
750,500,97.53694581280789
752,500,97.53694581280789
756,500,97.53694581280789
757,500,97.53694581280789
773,500,97.53694581280789
770,500,97.53694581280789
784,500,97.53694581280789
789,500,97.53694581280789
790,500,97.53694581280789
793,500,97.53694581280789
799,500,97.53694581280789
539,501,97.05882352941177
544,501,97.05882352941177
549,501,97.05882352941177
553,501,97.05882352941177
566,501,97.05882352941177
564,501,97.05882352941177
569,501,97.05882352941177
580,501,97.05882352941177
588,501,97.05882352941177
606,501,97.05882352941177
609,501,97.05882352941177
622,501,97.05882352941177
628,501,97.05882352941177
632,501,97.05882352941177
637,501,97.05882352941177
688,501,97.05882352941177
703,501,97.05882352941177
708,501,97.05882352941177
711,501,97.05882352941177
719,501,97.05882352941177
723,501,97.05882352941177
732,501,97.05882352941177
731,501,97.05882352941177
739,501,97.05882352941177
750,501,97.05882352941177
752,501,97.05882352941177
756,501,97.05882352941177
757,501,97.05882352941177
773,501,97.05882352941177
770,501,97.05882352941177
784,501,97.05882352941177
789,501,97.05882352941177
790,501,97.05882352941177
793,501,97.05882352941177
799,501,97.05882352941177
730,539,98.01980198019803
764,539,95.65217391304348
604,543,92.95774647887323
730,544,98.01980198019803
764,544,95.65217391304348
730,549,98.01980198019803
764,549,95.65217391304348
730,553,98.01980198019803
764,553,95.65217391304348
730,566,98.01980198019803
764,566,95.65217391304348
730,564,98.01980198019803
764,564,95.65217391304348
730,569,98.01980198019803
764,569,95.65217391304348
730,580,98.01980198019803
764,580,95.65217391304348
612,589,99.49748743718592
730,588,98.01980198019803
764,588,95.65217391304348
652,594,91.24423963133641
791,594,93.8388625592417
730,606,98.01980198019803
764,606,95.65217391304348
730,609,98.01980198019803
764,609,95.65217391304348
730,622,98.01980198019803
764,622,95.65217391304348
648,623,88.39285714285714
730,628,98.01980198019803
764,628,95.65217391304348
730,632,98.01980198019803
764,632,95.65217391304348
730,637,98.01980198019803
764,637,95.65217391304348
730,688,98.01980198019803
764,688,95.65217391304348
730,703,98.01980198019803
764,703,95.65217391304348
730,708,98.01980198019803
764,708,95.65217391304348
730,711,98.01980198019803
764,711,95.65217391304348
730,719,98.01980198019803
764,719,95.65217391304348
730,723,98.01980198019803
764,723,95.65217391304348
732,730,98.01980198019803
731,730,98.01980198019803
739,730,98.01980198019803
750,730,98.01980198019803
752,730,98.01980198019803
756,730,98.01980198019803
757,730,98.01980198019803
773,730,98.01980198019803
770,730,98.01980198019803
784,730,98.01980198019803
789,730,98.01980198019803
790,730,98.01980198019803
793,730,98.01980198019803
799,730,98.01980198019803
764,732,95.65217391304348
764,731,95.65217391304348
764,739,95.65217391304348
764,750,95.65217391304348
764,752,95.65217391304348
764,756,95.65217391304348
764,757,95.65217391304348
773,764,95.65217391304348
770,764,95.65217391304348
784,764,95.65217391304348
789,764,95.65217391304348
790,764,95.65217391304348
793,764,95.65217391304348
799,764,95.65217391304348
604,402,87.16814159292035
492,451,90.78341013824884
625,467,92.48826291079813
765,472,94.25837320574163
791,472,97.52475247524752
562,500,95.16908212560386
652,500,93.36492890995261
765,500,92.9245283018868
594,501,92.48826291079813
652,501,92.9245283018868
601,507,86.02620087336244
689,514,91.62790697674419
601,518,86.40350877192982
585,525,87.55555555555556
765,539,94.25837320574163
791,539,97.52475247524752
689,542,91.62790697674419
765,544,94.25837320574163
791,544,97.52475247524752
765,549,94.25837320574163
791,549,97.52475247524752
765,553,94.25837320574163
791,553,97.52475247524752
765,566,94.25837320574163
791,566,97.52475247524752
765,564,94.25837320574163
791,564,97.52475247524752
765,569,94.25837320574163
791,569,97.52475247524752
765,580,94.25837320574163
791,580,97.52475247524752
604,585,89.95433789954338
787,585,87.55555555555556
765,588,94.25837320574163
791,588,97.52475247524752
730,594,93.36492890995261
640,601,86.02620087336244
765,606,94.25837320574163
791,606,97.52475247524752
689,605,91.62790697674419
765,609,94.25837320574163
791,609,97.52475247524752
689,614,91.20370370370371
765,622,94.25837320574163
791,622,97.52475247524752
765,628,94.25837320574163
791,628,97.52475247524752
765,632,94.25837320574163
791,632,97.52475247524752
765,637,94.25837320574163
791,637,97.52475247524752
754,645,97.04433497536947
730,652,93.80952380952381
764,652,91.62790697674419
689,685,91.62790697674419
765,688,94.25837320574163
791,688,97.52475247524752
696,689,91.62790697674419
768,689,91.62790697674419
765,703,94.25837320574163
791,703,97.52475247524752
765,708,94.25837320574163
791,708,97.52475247524752
765,711,94.25837320574163
791,711,97.52475247524752
765,719,94.25837320574163
791,719,97.52475247524752
765,723,94.25837320574163
791,723,97.52475247524752
765,732,94.25837320574163
791,732,97.52475247524752
765,731,94.25837320574163
791,731,97.52475247524752
765,739,94.25837320574163
791,739,97.52475247524752
765,750,94.25837320574163
791,750,97.52475247524752
765,752,94.25837320574163
791,752,97.52475247524752
765,756,94.25837320574163
791,756,97.52475247524752
765,757,94.25837320574163
791,757,97.52475247524752
773,765,94.25837320574163
770,765,94.25837320574163
784,765,94.25837320574163
789,765,94.25837320574163
790,765,94.25837320574163
793,765,94.25837320574163
799,765,94.25837320574163
791,773,97.52475247524752
791,770,97.52475247524752
791,784,97.52475247524752
791,789,97.52475247524752
791,790,97.52475247524752
793,791,97.52475247524752
799,791,97.52475247524752
467,381,94.23076923076923
518,381,97.51243781094527
734,381,92.89099526066352
598,421,87.1111111111111
747,423,89.90825688073394
449,429,91.16279069767442
623,446,92.01877934272301
507,472,97.51243781094527
640,472,97.51243781094527
501,500,94.68599033816425
518,500,96.55172413793103
589,500,96.55172413793103
612,500,97.02970297029702
730,500,95.60975609756098
764,500,93.33333333333333
764,501,92.89099526066352
539,507,97.51243781094527
544,507,97.51243781094527
549,507,97.51243781094527
553,507,97.51243781094527
566,507,97.51243781094527
564,507,97.51243781094527
569,507,97.51243781094527
580,507,97.51243781094527
588,507,97.51243781094527
606,507,97.51243781094527
609,507,97.51243781094527
622,507,97.51243781094527
628,507,97.51243781094527
632,507,97.51243781094527
637,507,97.51243781094527
688,507,97.51243781094527
703,507,97.51243781094527
708,507,97.51243781094527
711,507,97.51243781094527
719,507,97.51243781094527
723,507,97.51243781094527
732,507,97.51243781094527
731,507,97.51243781094527
739,507,97.51243781094527
750,507,97.51243781094527
752,507,97.51243781094527
756,507,97.51243781094527
757,507,97.51243781094527
773,507,97.51243781094527
770,507,97.51243781094527
784,507,97.51243781094527
789,507,97.51243781094527
790,507,97.51243781094527
793,507,97.51243781094527
799,507,97.51243781094527
589,518,98.0
612,518,98.49246231155779
594,527,92.89099526066352
640,539,97.51243781094527
751,543,92.45283018867924
640,544,97.51243781094527
640,549,97.51243781094527
640,553,97.51243781094527
594,562,92.01877934272301
640,566,97.51243781094527
640,564,97.51243781094527
640,569,97.51243781094527
640,580,97.51243781094527
640,588,97.51243781094527
640,606,97.51243781094527
640,609,97.51243781094527
640,622,97.51243781094527
640,628,97.51243781094527
640,632,97.51243781094527
640,637,97.51243781094527
688,640,97.51243781094527
703,640,97.51243781094527
708,640,97.51243781094527
711,640,97.51243781094527
719,640,97.51243781094527
723,640,97.51243781094527
732,640,97.51243781094527
731,640,97.51243781094527
739,640,97.51243781094527
750,640,97.51243781094527
752,640,97.51243781094527
756,640,97.51243781094527
757,640,97.51243781094527
773,640,97.51243781094527
770,640,97.51243781094527
784,640,97.51243781094527
789,640,97.51243781094527
790,640,97.51243781094527
793,640,97.51243781094527
799,640,97.51243781094527
765,652,90.32258064516128
791,652,93.33333333333333
764,730,93.77990430622009
791,765,92.89099526066352
514,339,91.1214953271028
542,339,91.1214953271028
605,339,91.1214953271028
685,339,91.1214953271028
696,339,91.1214953271028
768,339,91.1214953271028
747,361,87.4439461883408
551,381,97.98994974874373
472,445,94.20289855072464
539,445,94.20289855072464
544,445,94.20289855072464
549,445,94.20289855072464
553,445,94.20289855072464
566,445,94.20289855072464
564,445,94.20289855072464
569,445,94.20289855072464
580,445,94.20289855072464
588,445,94.20289855072464
606,445,94.20289855072464
609,445,94.20289855072464
622,445,94.20289855072464
628,445,94.20289855072464
632,445,94.20289855072464
637,445,94.20289855072464
688,445,94.20289855072464
703,445,94.20289855072464
708,445,94.20289855072464
711,445,94.20289855072464
719,445,94.20289855072464
723,445,94.20289855072464
732,445,94.20289855072464
731,445,94.20289855072464
739,445,94.20289855072464
750,445,94.20289855072464
752,445,94.20289855072464
756,445,94.20289855072464
757,445,94.20289855072464
773,445,94.20289855072464
770,445,94.20289855072464
784,445,94.20289855072464
789,445,94.20289855072464
790,445,94.20289855072464
793,445,94.20289855072464
799,445,94.20289855072464
446,444,92.41706161137441
543,446,92.85714285714286
562,467,92.41706161137441
633,467,95.58823529411765
797,467,91.54929577464789
527,472,96.53465346534654
527,500,95.1219512195122
797,500,93.30143540669856
506,501,95.58823529411765
765,501,91.54929577464789
791,501,94.66019417475728
689,506,89.04109589041096
594,507,92.85714285714286
652,507,93.30143540669856
527,518,96.53465346534654
594,518,93.30143540669856
539,527,96.53465346534654
544,527,96.53465346534654
549,527,96.53465346534654
553,527,96.53465346534654
566,527,96.53465346534654
564,527,96.53465346534654
569,527,96.53465346534654
580,527,96.53465346534654
588,527,96.53465346534654
606,527,96.53465346534654
609,527,96.53465346534654
622,527,96.53465346534654
628,527,96.53465346534654
632,527,96.53465346534654
637,527,96.53465346534654
688,527,96.53465346534654
703,527,96.53465346534654
708,527,96.53465346534654
711,527,96.53465346534654
719,527,96.53465346534654
723,527,96.53465346534654
732,527,96.53465346534654
731,527,96.53465346534654
739,527,96.53465346534654
750,527,96.53465346534654
752,527,96.53465346534654
756,527,96.53465346534654
757,527,96.53465346534654
764,527,93.30143540669856
773,527,96.53465346534654
770,527,96.53465346534654
784,527,96.53465346534654
789,527,96.53465346534654
790,527,96.53465346534654
793,527,96.53465346534654
799,527,96.53465346534654
767,536,88.23529411764706
648,543,88.23529411764706
734,562,91.1214953271028
594,589,93.30143540669856
652,589,93.75
797,589,94.66019417475728
612,594,93.75
640,594,92.85714285714286
765,594,89.44954128440367
689,633,90.27777777777779
652,640,93.30143540669856
765,730,92.41706161137441
791,730,95.58823529411765
767,760,88.23529411764706
