groupId,fileId,username,rank,subm_ts
0,467,rushiiisb,469,1717862340.0
0,472,Anoop6598Rai,472,1717862346.0
0,539,pintusingh15689,537,1717861706.0
0,544,priyanshubhardwaj241,545,1717862360.0
0,549,ritik108,551,1717862380.0
0,553,_mohit__,552,1717862082.0
0,566,Yuvi13,562,1717862136.0
0,564,rishabh0218,566,1717861270.0
0,569,shonu_monu,568,1717861579.0
0,580,Shivani_7726,581,1717861650.0
0,588,Flawrence,590,1717861682.0
0,606,apicoder,604,1717862034.0
0,609,PrathameshLohar,608,1717862361.0
0,622,aryan404,622,1717862091.0
0,628,lenevo,629,1717861246.0
0,632,Meet_Andharia,632,1717861859.0
0,637,Demo_KS153,638,1717861916.0
0,688,prathamd549,689,1717861536.0
0,703,shashwat28012002,699,1717861982.0
0,708,atharv23456x,708,1717862391.0
0,711,riaj_123,709,1717862391.0
0,719,user1726mH,718,1717862302.0
0,723,samyak_1010,723,1717862363.0
0,732,ma5termind_nemo,730,1717862228.0
0,731,Kitetsu,732,1717861988.0
0,739,shreyshah173,740,1717862259.0
0,750,Coding_geek20,749,1717862358.0
0,752,sundramm2003,751,1717862126.0
0,756,yeuhoahuuco,754,1717861259.0
0,757,Anushka57,758,1717861296.0
0,773,b20181,773,1717862292.0
0,770,Aviralshukla26,774,1717862348.0
0,784,seeavishk,786,1717862334.0
0,789,shashwat_1717,789,1717861563.0
0,790,0007glitcher,790,1717861629.0
0,793,Lion_9,793,1717861786.0
0,799,derrick2209,799,1717862357.0
0,501,mahimagupta09,501,1717861829.0
0,730,Tejpa,729,1717861603.0
0,500,vishu5090,499,1717862112.0
0,791,syn_anti,791,1717861467.0
0,381,angira_das,383,1717861410.0
0,507,_beast007,508,1717861854.0
0,562,skjsarthak,561,1717862122.0
0,612,singh_kartik,612,1717862369.0
0,589,sudhanshu1182,589,1717861681.0
0,645,ZEON3099,645,1717862279.0
0,754,destryptor,753,1717862252.0
0,518,sarthak10092003,517,1717861594.0
0,640,priti_93,640,1717861627.0
0,551,farji_darji,549,1717861773.0
0,527,gprakhar141,527,1717861950.0
0,382,pintu2000,381,1717862308.0
0,485,PhyMath123,483,1717862370.0
0,579,ayukumi,577,1717861937.0
0,514,ayoaditya,512,1717861573.0
0,542,Farhan_Sakib,541,1717862337.0
0,605,sunnymaurya101,606,1717862354.0
0,685,kunj_patel2003,685,1717862377.0
0,696,Supress257,696,1717861965.0
0,768,prathamk0603,765,1717861956.0
0,633,Kaustubh00_1,633,1717862162.0
0,651,rajparikh03,652,1717862349.0
0,506,beatmeloser,504,1717862133.0
0,614,Subhra3032,613,1717862373.0
0,619,hxh3o,620,1717862083.0
1,348,satorugojocj6,350,1717862172.0
1,673,SHAHSAI,676,1717861944.0
1,679,SomeshRaj09,680,1717862334.0
1,720,utpalanand5,720,1717862342.0
1,368,mkm2015,369,1717861947.0
1,608,srichakradevarakonda5,609,1717862363.0
1,410,harikay67,413,1717862141.0
2,525,teerth_patel,524,1717861637.0
2,787,ranitmukherjee,787,1717862093.0
2,623,satyam0774,623,1717862392.0
2,543,chaitanyameshram07,542,1717862339.0
3,536,Naga_Bhuvith,540,1717862334.0
3,760,muthuhariharan2001,757,1717862382.0
3,758,paridhichawhan,760,1717862336.0
4,453,VeXe1199,453,1717861995.0
4,571,sharmamrityunjay110,570,1717862193.0
4,618,Mickey321,617,1717862378.0
5,418,kxiti1905,421,1717861576.0
5,512,Sasta_Coder,516,1717861802.0
5,729,parthhalwane,735,1717862347.0
6,255,Astatine08,255,1717861518.0
6,328,priyanshu11_,333,1717861496.0
6,749,Ganesh287,752,1717861937.0
7,413,anim_2403,416,1717861551.0
7,700,desaiaarsh4,701,1717861985.0
7,692,7R9zEaH0Hg,692,1717862157.0
8,153,cro_poder,153,1717860689.0
8,629,bigD-Deepak,628,1717860339.0
9,733,shiva0102,734,1717862340.0
9,745,20240623.kira_44,745,1717862154.0
10,375,21r01a05k7,374,1717862269.0
10,456,dushyantrajeev,454,1717861397.0
11,443,Neha_84,442,1717861825.0
11,620,apsar786,624,1717861770.0
12,444,srinivasthuppudu,445,1717861962.0
12,585,dishanth_0282,586,1717862268.0
13,429,user5142ue,424,1717862189.0
13,598,Param129,593,1717862289.0
14,446,Binit_kumar_jha,447,1717861366.0
14,604,gr8-alizaidi,605,1717862354.0
15,559,kumarrahul31199,555,1717862391.0
15,738,captSomu,733,1717862007.0
16,486,Harshil_2602,487,1717861481.0
16,743,krishnash1355,741,1717862167.0
17,550,bhaskar_op,547,1717862365.0
17,710,Eren_Midoriya27,711,1717861512.0
18,600,ABleetcode_17,602,1717862328.0
18,759,ankikadey,761,1717862283.0
19,342,hetvikgoel2021,345,1717862139.0
19,698,charumathip21,700,1717861985.0
20,394,sk_07singh,397,1717862370.0
20,661,keagen,661,1717862375.0
