groupId,fileId,username,rank,subm_ts
0,130,sigma-yyf,131,1716650245.0
0,485,CppISWorstLang,486,1716649750.0
1,365,RX_coder,367,1716652435.0
1,461,LEARNER__0001,461,1716652336.0
2,397,luo-xie-bu-sui-feng-be,398,1716652674.0
2,475,ri-mu-_pjy,477,1716652508.0
3,245,ilpyq_wasd003,247,1716651701.0
3,290,fweoifhe,292,1716651566.0
4,428,daxrajsinh16,429,1716652485.0
4,444,its_akshayyyy,445,1716652755.0
5,375,jainamit130,377,1716652503.0
5,384,soustabhaldar10,385,1716652562.0
6,342,mojiawei69,344,1716652579.0
6,395,niu-niu-ch,396,1716652652.0
7,405,chris_leetcode123,407,1716652735.0
7,448,user3491Nu,451,1716652589.0
