fileId1,fileId2,similarity
977,209,95.52845528455285
184,150,100.0
304,139,93.63395225464191
150,139,93.97260273972603
184,139,93.97260273972603
229,139,93.92265193370166
229,150,94.9579831932773
229,184,94.9579831932773
286,259,100.0
259,163,95.9731543624161
286,163,95.9731543624161
1217,525,100.0
1213,1048,92.7536231884058
364,293,100.0
710,208,92.10526315789474
625,436,93.05019305019306
371,350,100.0
429,350,100.0
442,350,100.0
444,350,100.0
526,350,100.0
429,371,100.0
442,371,100.0
444,371,100.0
526,371,100.0
442,429,100.0
444,429,100.0
526,429,100.0
444,442,100.0
526,442,100.0
526,444,100.0
970,606,92.3694779116466
315,301,100.0
326,301,100.0
342,301,100.0
355,301,100.0
326,315,100.0
342,315,100.0
355,315,100.0
342,326,100.0
355,326,100.0
355,342,100.0
350,301,96.94323144104804
371,301,96.94323144104804
429,301,96.94323144104804
442,301,96.94323144104804
444,301,96.94323144104804
526,301,96.94323144104804
350,315,96.94323144104804
371,315,96.94323144104804
429,315,96.94323144104804
442,315,96.94323144104804
444,315,96.94323144104804
526,315,96.94323144104804
350,326,96.94323144104804
371,326,96.94323144104804
429,326,96.94323144104804
442,326,96.94323144104804
444,326,96.94323144104804
526,326,96.94323144104804
350,342,96.94323144104804
371,342,96.94323144104804
429,342,96.94323144104804
442,342,96.94323144104804
444,342,96.94323144104804
526,342,96.94323144104804
355,350,96.94323144104804
371,355,96.94323144104804
429,355,96.94323144104804
442,355,96.94323144104804
444,355,96.94323144104804
526,355,96.94323144104804
603,481,93.27731092436974
242,230,100.0
330,230,100.0
455,230,100.0
566,230,100.0
330,242,100.0
455,242,100.0
566,242,100.0
455,330,100.0
566,330,100.0
566,455,100.0
283,230,97.73755656108597
283,242,97.73755656108597
330,283,97.73755656108597
455,283,97.73755656108597
566,283,97.73755656108597
452,301,95.57522123893806
452,315,95.57522123893806
452,326,95.57522123893806
452,342,95.57522123893806
452,355,95.57522123893806
452,350,93.3920704845815
452,371,93.3920704845815
452,429,93.3920704845815
452,442,93.3920704845815
452,444,93.3920704845815
526,452,93.3920704845815
405,303,100.0
511,390,100.0
331,280,98.12206572769952
349,277,100.0
331,277,98.10426540284361
349,331,98.10426540284361
726,331,97.64150943396226
1224,1173,93.66515837104072
459,282,100.0
507,280,98.08612440191388
698,303,93.18181818181817
698,405,93.18181818181817
1173,507,97.1563981042654
34,27,92.3076923076923
348,230,96.22641509433963
353,230,96.22641509433963
382,230,96.22641509433963
512,230,96.22641509433963
348,242,96.22641509433963
353,242,96.22641509433963
382,242,96.22641509433963
512,242,96.22641509433963
