fileId1,fileId2,similarity
1032,662,100.0
398,218,85.35825545171339
218,83,84.59016393442623
398,83,81.15631691648822
512,47,85.24203069657615
570,512,80.8362369337979
910,47,80.17789072426937
248,58,98.59719438877755
972,403,94.86166007905138
1054,1022,100.0
1121,1004,95.0199203187251
1158,972,81.34991119005328
1004,945,90.60000000000001
1021,226,80.2491103202847
879,708,100.0
1121,826,90.7070707070707
299,226,82.13627992633518
1121,945,89.35742971887551
1183,277,91.17043121149896
1017,1004,89.51612903225806
819,765,92.24318658280922
1183,812,88.12877263581488
765,644,89.54918032786885
1004,826,87.72635814889335
685,277,86.13861386138613
1183,1166,90.625
812,277,87.14859437751004
945,826,88.03245436105477
997,7,83.42967244701349
1188,313,88.72950819672131
812,321,89.27835051546393
812,644,86.42714570858283
812,685,84.07766990291262
1021,299,85.42914171656687
1183,644,87.14285714285714
1183,685,84.72222222222221
1121,1017,86.43724696356276
819,277,88.75
1183,313,85.88709677419355
685,644,83.85826771653542
819,644,88.19875776397515
1166,812,86.55804480651732
1183,819,88.51774530271399
790,191,93.79157427937915
939,819,87.73388773388774
644,277,85.74338085539715
939,765,86.62551440329219
1166,685,84.33734939759037
765,277,86.18556701030928
939,644,84.95934959349594
313,199,85.97938144329898
765,199,87.9492600422833
321,277,87.57894736842105
765,685,82.86852589641434
1183,765,85.9504132231405
1166,277,86.27858627858627
794,470,88.67521367521367
939,685,81.81818181818183
1166,819,87.52642706131078
1017,945,84.14634146341463
1113,313,83.43434343434343
819,812,84.08163265306122
602,499,93.83561643835617
1166,313,83.6734693877551
1188,812,83.84458077709611
1188,972,84.5360824742268
313,277,82.29376257545272
1121,700,82.79352226720647
1166,765,85.56485355648536
1166,644,84.29752066115702
1169,313,83.7448559670782
790,644,86.22881355932203
819,685,81.89134808853119
1183,939,83.40163934426229
685,321,82.52032520325203
1183,321,85.65400843881856
1198,685,81.85483870967742
1166,939,84.23236514522821
812,765,81.81818181818183
819,790,87.85249457700651
644,313,80.80000000000001
539,403,80.80000000000001
939,812,80.96192384769539
1188,39,86.11111111111111
819,191,87.22943722943724
826,253,83.4368530020704
1166,321,86.11111111111111
1188,403,82.07739307535643
1188,685,81.25
972,820,80.7615230460922
1183,1169,84.66386554621849
1183,199,84.63157894736842
1188,199,86.0813704496788
1198,277,83.92484342379957
732,416,100.0
1121,972,80.4
1188,1183,84.10041841004184
1198,1183,84.10041841004184
277,199,84.24369747899159
1183,519,85.86723768736617
972,539,81.17408906882592
1198,1166,84.95762711864407
1188,1169,85.68376068376068
519,277,85.47008547008546
819,321,85.65310492505354
939,790,85.1063829787234
1198,812,81.79959100204499
1017,826,81.79959100204499
1188,277,83.29853862212944
1188,790,86.73913043478261
972,826,80.60606060606061
972,945,80.12048192771084
644,191,84.14376321353065
765,313,80.5668016194332
1170,735,82.23140495867769
1166,1133,85.96112311015118
735,627,82.53638253638253
790,765,85.1931330472103
313,191,82.6722338204593
1113,199,83.54430379746836
1166,199,84.43496801705757
1169,277,83.01886792452831
790,313,82.84518828451883
790,664,88.98876404494382
1198,765,83.19327731092437
1198,819,84.07643312101911
685,199,80.12170385395537
1169,199,84.94623655913979
539,273,81.61157024793388
972,273,80.61224489795919
765,321,83.6864406779661
644,321,82.42677824267783
812,519,82.42677824267783
826,700,80.57259713701431
765,191,84.1541755888651
1183,191,83.7953091684435
1121,253,80.5327868852459
664,313,83.08668076109936
685,664,81.70478170478171
1166,826,81.53526970954357
1188,1166,83.26271186440678
939,277,80.16359918200409
1188,321,84.12017167381974
790,685,80.65843621399176
794,735,80.99173553719008
945,253,80.45267489711934
1183,790,83.54700854700855
1169,819,83.36886993603412
812,199,80.24691358024691
735,470,80.24691358024691
939,191,82.59023354564756
1183,1133,82.94243070362474
1133,313,81.00208768267223
1198,321,83.2618025751073
861,562,86.80089485458613
1188,644,80.49792531120332
1188,664,85.27472527472527
812,790,81.00208768267223
1169,1166,82.5531914893617
1166,191,83.58531317494601
1133,199,84.49781659388647
519,313,81.13207547169812
812,664,81.64556962025317
644,199,80.58455114822547
819,199,82.47863247863248
790,519,85.96881959910914
664,277,82.97413793103449
1183,664,82.93736501079914
1169,939,80.3347280334728
664,519,86.26126126126125
1169,790,83.62445414847161
