fileId1,fileId2,similarity
779,619,85.18518518518519
779,674,85.18518518518519
779,689,85.18518518518519
779,725,85.18518518518519
784,779,85.18518518518519
805,779,85.18518518518519
811,779,85.18518518518519
820,779,85.18518518518519
846,779,85.18518518518519
882,779,85.18518518518519
884,779,85.18518518518519
888,779,85.18518518518519
919,779,85.18518518518519
940,779,85.18518518518519
946,779,85.18518518518519
947,779,85.18518518518519
954,779,85.18518518518519
955,779,85.18518518518519
956,779,85.18518518518519
958,779,85.18518518518519
1063,779,85.18518518518519
1067,779,85.18518518518519
1114,779,85.18518518518519
886,779,84.84288354898337
939,779,84.84288354898337
953,779,84.84288354898337
939,886,100.0
953,886,100.0
953,939,100.0
674,619,100.0
689,619,100.0
725,619,100.0
784,619,100.0
805,619,100.0
811,619,100.0
820,619,100.0
846,619,100.0
882,619,100.0
884,619,100.0
888,619,100.0
919,619,100.0
940,619,100.0
946,619,100.0
947,619,100.0
954,619,100.0
955,619,100.0
956,619,100.0
958,619,100.0
1063,619,100.0
1067,619,100.0
1114,619,100.0
689,674,100.0
725,674,100.0
784,674,100.0
805,674,100.0
811,674,100.0
820,674,100.0
846,674,100.0
882,674,100.0
884,674,100.0
888,674,100.0
919,674,100.0
940,674,100.0
946,674,100.0
947,674,100.0
954,674,100.0
955,674,100.0
956,674,100.0
958,674,100.0
1063,674,100.0
1067,674,100.0
1114,674,100.0
725,689,100.0
784,689,100.0
805,689,100.0
811,689,100.0
820,689,100.0
846,689,100.0
882,689,100.0
884,689,100.0
888,689,100.0
919,689,100.0
940,689,100.0
946,689,100.0
947,689,100.0
954,689,100.0
955,689,100.0
956,689,100.0
958,689,100.0
1063,689,100.0
1067,689,100.0
1114,689,100.0
784,725,100.0
805,725,100.0
811,725,100.0
820,725,100.0
846,725,100.0
882,725,100.0
884,725,100.0
888,725,100.0
919,725,100.0
940,725,100.0
946,725,100.0
947,725,100.0
954,725,100.0
955,725,100.0
956,725,100.0
958,725,100.0
1063,725,100.0
1067,725,100.0
1114,725,100.0
805,784,100.0
811,784,100.0
820,784,100.0
846,784,100.0
882,784,100.0
884,784,100.0
888,784,100.0
919,784,100.0
940,784,100.0
946,784,100.0
947,784,100.0
954,784,100.0
955,784,100.0
956,784,100.0
958,784,100.0
1063,784,100.0
1067,784,100.0
1114,784,100.0
811,805,100.0
820,805,100.0
846,805,100.0
882,805,100.0
884,805,100.0
888,805,100.0
919,805,100.0
940,805,100.0
946,805,100.0
947,805,100.0
954,805,100.0
955,805,100.0
956,805,100.0
958,805,100.0
1063,805,100.0
1067,805,100.0
1114,805,100.0
820,811,100.0
846,811,100.0
882,811,100.0
884,811,100.0
888,811,100.0
919,811,100.0
940,811,100.0
946,811,100.0
947,811,100.0
954,811,100.0
955,811,100.0
956,811,100.0
958,811,100.0
1063,811,100.0
1067,811,100.0
1114,811,100.0
846,820,100.0
882,820,100.0
884,820,100.0
888,820,100.0
919,820,100.0
940,820,100.0
946,820,100.0
947,820,100.0
954,820,100.0
955,820,100.0
956,820,100.0
958,820,100.0
1063,820,100.0
1067,820,100.0
1114,820,100.0
882,846,100.0
884,846,100.0
888,846,100.0
919,846,100.0
940,846,100.0
946,846,100.0
947,846,100.0
954,846,100.0
955,846,100.0
956,846,100.0
958,846,100.0
1063,846,100.0
1067,846,100.0
1114,846,100.0
884,882,100.0
888,882,100.0
919,882,100.0
940,882,100.0
946,882,100.0
947,882,100.0
954,882,100.0
955,882,100.0
956,882,100.0
958,882,100.0
1063,882,100.0
1067,882,100.0
1114,882,100.0
888,884,100.0
919,884,100.0
940,884,100.0
946,884,100.0
947,884,100.0
954,884,100.0
955,884,100.0
956,884,100.0
958,884,100.0
1063,884,100.0
1067,884,100.0
1114,884,100.0
919,888,100.0
940,888,100.0
946,888,100.0
947,888,100.0
954,888,100.0
955,888,100.0
956,888,100.0
958,888,100.0
1063,888,100.0
1067,888,100.0
1114,888,100.0
940,919,100.0
946,919,100.0
947,919,100.0
954,919,100.0
955,919,100.0
956,919,100.0
958,919,100.0
1063,919,100.0
1067,919,100.0
1114,919,100.0
946,940,100.0
947,940,100.0
954,940,100.0
955,940,100.0
956,940,100.0
958,940,100.0
1063,940,100.0
1067,940,100.0
1114,940,100.0
947,946,100.0
954,946,100.0
955,946,100.0
956,946,100.0
958,946,100.0
1063,946,100.0
1067,946,100.0
1114,946,100.0
954,947,100.0
955,947,100.0
956,947,100.0
958,947,100.0
1063,947,100.0
1067,947,100.0
1114,947,100.0
955,954,100.0
956,954,100.0
958,954,100.0
1063,954,100.0
1067,954,100.0
1114,954,100.0
956,955,100.0
958,955,100.0
1063,955,100.0
1067,955,100.0
1114,955,100.0
958,956,100.0
1063,956,100.0
1067,956,100.0
1114,956,100.0
1063,958,100.0
1067,958,100.0
1114,958,100.0
1067,1063,100.0
1114,1063,100.0
1114,1067,100.0
886,619,99.55257270693512
939,619,99.55257270693512
953,619,99.55257270693512
